id,name,rating,review_count,latitude,longitude,address1,city,state,distance
JXcDdqg4RZhSyr4ojCyY5A,NeoPapalis,4.5,313,42.2775307,-83.7428818,500 E William St,Ann Arbor,MI,161.674133932361
s8x9YIRRASt8h_I41VzVCw,Joe's Pizza,4.5,83,42.27522,-83.73545,1107 S University Ave,Ann Arbor,MI,505.404500764333
-h_zeuiMCWWkSIAyhw25EA,Anthony's Gourmet Pizza,4.5,85,42.29563,-83.780918,1508 N Maple Rd,Ann Arbor,MI,3881.49112323122
4REtzXpQYy8dVev8RjWbSQ,Mani Osteria & Bar,4,811,42.2795793749763,-83.744244702611,341 E Liberty St,Ann Arbor,MI,400.408883506073
KEbV_mwq3hO8ryxhUhJ9Eg,New York Pizza Depot,3.5,290,42.2779624772776,-83.7418160105149,605 E William St,Ann Arbor,MI,142.802114870067
7sAcXreoQqyLdMnNPcr5hA,Pizza House,3.5,442,42.2743456,-83.7347695,618 Church St,Ann Arbor,MI,594.942229464693
3T0DimQdBFcaqfDzOvnSBg,Buddy's Pizza - Ann Arbor,4,142,42.2407680879754,-83.768447405909,3153 Ann Arbor-Saline Rd,Ann Arbor,MI,4585.92933869268
Zdfe_wTw6KGOMOeKRq5WFg,The Original Cottage Inn,3.5,152,42.27764,-83.74266,512 E William St,Ann Arbor,MI,155.881463503339
lmLvzwceJK_4fI1MayBb4A,Anthony's Gourmet Pizza,4,33,42.2577972412109,-83.7284164428711,1924 Packard St,Ann Arbor,MI,2358.00834875162
yn-wcQm-WFUO3ahLGYfprQ,Hello Faz Pizza,4,100,42.273701,-83.777463,2259 W Liberty St,Ann Arbor,MI,3000.67370392457
-h9tPzhgDVYbc1dF2dsKQw,Bigalora Wood Fired Cucina,3.5,355,42.2573324,-83.6992959,3050 Washtenaw Ave,Ann Arbor,MI,4174.47554851277
p4Nad3u6PD03cJEn8VtiEw,Tippins Market,4.5,45,42.214255,-83.7966409,4845 Ann Arbor Saline Rd,Ann Arbor,MI,8312.88118002235
jCxJCaONQyPbvsYdkqHRbg,Cottage Inn Pizza,3,68,42.272,-83.74213,546 Packard St,Ann Arbor,MI,535.432558811908
9Ej_Kt9dYkBX-FRBVtvjuA,Marcos Pizza,4,33,42.24531,-83.678917,4068 Packard St,Ann Arbor,MI,6206.32061591709
SPCYh2_JYtJkReVJbMp2lA,Marco's Pizza,3.5,19,42.2980592167723,-83.7229559873176,1752 Plymouth Rd,Ann Arbor,MI,2805.47095430226
XOwwb90r-0eNnhyuKqx_fw,Toarmina's Pizza,3,9,42.27252,-83.77641,2145 W Stadium Blvd Dr,Ann Arbor,MI,2940.09925888772
GI86ah7SkyhlTumihQKqiw,Pizza Bob's,3.5,53,42.27167,-83.74087,800 S State St,Ann Arbor,MI,562.036616825291
ZJVhCAjBeRlzLhgRVVJD5Q,Jolly Pumpkin Cafe & Brewery,4,902,42.279168,-83.748462,311 S Main St,Ann Arbor,MI,652.992471449679
TWXeSWsM8WHFy7KGFlrzNQ,Hungry Howie's Pizza,4,6,42.304847,-83.694006,3397 Plymouth Rd,Ann Arbor,MI,5000.86867938592
DR6KtooGCyz_5GjKwoYfeg,Mancino's,3.5,48,42.2460518,-83.6803284,2883 Carpenter Rd,Ann Arbor,MI,6057.10580624132
1P59uDuwZrB4pfrAsrfDfw,Hungry Howie's Pizza,3,3,42.270927,-83.77375,2026 W Stadium,Ann Arbor,MI,2753.31205240242
pn86ENQj7abUQlOJpLh7nA,The Original Buscemis,3,8,42.27393,-83.77963,695 S Maple Rd,Ann Arbor,MI,3153.60957269536
lOX5YgRpxdJGuyYJuAfPfg,Blaze Pizza,3,145,42.25519,-83.69031,3500 Washtenaw Ave,Ann Arbor,MI,4944.09333346446
bUGQi68-IU9vqZXaZsHUqw,Jet's Pizza,3,37,42.2983221380329,-83.721446210622,1749 Plymouth Rd,Ann Arbor Charter Township,MI,2898.05990688837
lW8H1St3tZRz-Gj55Y8ArQ,Jet's Pizza,3,36,42.242235532977,-83.7699348609999,3127 Oak Valley Dr,Ann Arbor,MI,4507.19643600714
2-Klnu0o5D276s-0atsAcQ,Toarmina’s Pizza & Burrito Joint,3,42,42.2659173936917,-83.7353534637543,1200 Packard St,Ann Arbor,MI,1298.31807747959
Yb36-uFrujmLQ2nAiXwkcw,Marco's Pizza,4,1,42.2403155,-83.7700642,3238 Ann Arbor Saline Rd,Ann Arbor,MI,5189.92223054781
pP75sbN3b4wDegbIHSSruw,Blaze Pizza,3,95,42.2464692,-83.758462,980A W Eisenhower Pkwy,Ann Arbor,MI,3577.28227769504
76STjBw88WDHzfF2YLiJJw,Dominick's,3.5,210,42.27313,-83.73876,812 Monroe St,Ann Arbor,MI,453.564413989404
EtjYm9PGiPZkdBA5mBCieA,Stadium Market,4,36,42.26111,-83.73062,1423 E Stadium Blvd,Ann Arbor,MI,1951.52074144404
X63qh9pJRPsSRKmd_A8q8A,California Pizza Kitchen at Briarwood,3.5,91,42.24064,-83.744902,870 Briarwood Cir,Ann Arbor,MI,4027.13883992304
YlBtgemf7OsvQ3NxcRh2PQ,Backroom Pizza,3.5,43,42.27469,-83.73434,605 Church St,Ann Arbor,MI,610.821494668148
a1S5zcbrp5sWz3aJdoK54w,Domino's Pizza,3,29,42.3029138275637,-83.7094062490622,2601 Plymouth Rd,Ann Arbor,MI,3913.01267730564
LpwQbu8GdngAETEe5wFcTQ,Cottage Inn Pizza,3,18,42.2452190262432,-83.740747,2900 S State St,Ann Arbor,MI,3506.81879346819
qXOVdBsytsVfVIXgYwz3Rg,Cottage Inn Pizza,2.5,30,42.2907283715655,-83.7370508638063,1141 Broadway St,Ann Arbor,MI,1591.31745106928
KRJcVL3sa-37XiddZauNRQ,Session Room,3.5,131,42.28432,-83.803674,3685 Jackson Rd,Ann Arbor,MI,5197.18134511522
rGi3fTffF5i1IGyEics6QQ,Domino's Pizza,3,36,42.2519705,-83.7498728,2282 S Main St,Ann Arbor,MI,2738.91884688792
BwsoC9hsjG4znVRCCmRngA,The Bar At 327 Braun Court,4,92,42.2839546,-83.7472842,327 Braun Ct,Ann Arbor,MI,943.050108417759
XADd6_CGr3GSQyHMNbyrIw,Lefty's Ann Arbor,4,9,42.240212,-83.769453,3157 Ann Arbor-Saline Rd,Ann Arbor,MI,4682.20939260661
MuLxhCf7inLyO3P_hUvTYQ,Little Caesars Pizza,3.5,14,42.24455,-83.69992,3000 Packard,Ann Arbor,MI,4934.64515995632
c_xCFVHOL4HZlJ5mMBInSQ,Cottage Inn Pizza,2.5,41,42.276077842145,-83.7782755330943,2301 W Stadium Blvd,Ann Arbor,MI,3049.12341030166
f773oGOzVI17hj-Xz6dp3g,Palio,3,317,42.2782669067383,-83.7482986450195,347 S Main St,Ann Arbor,MI,608.605118971384
QTP6pGpqQKg3Tm3wAcMKIg,Brown Jug,3,135,42.2748299,-83.7342834,1204 S University Ave,Ann Arbor,MI,611.897186019269
wno8WjG8pnWr8RZ3dNxpMg,Little Caesars Pizza,3,20,42.26999,-83.77282,1944 W Stadium Blvd,Ann Arbor,MI,2700.30496703933
Wiry4DuTOnTR7H_G69MZFg,Stadium Deli & Wine Shop,4.5,9,42.258049,-83.7380524,1956 S Industrial Hwy,Ann Arbor,MI,2110.46120808843
dtX1MT3m2gnLHPJVGFayZA,Ann Arbor Fish & Chicken,4,36,42.2506884,-83.6646645,4872 Washtenaw Ave,Ann Arbor,MI,6976.47037397307
HEf_uhuwEdR6pVOHSaKzhg,Domino's Pizza,3.5,10,42.2501525878906,-83.6627578735352,4910 Washtenaw Ave,Ann Arbor,MI,7102.35154033674
WQGUTUmR5uge1Z6PZYd4Rw,Mr Spots,4,109,42.2716217,-83.7407532,808 S State St,Ann Arbor,MI,573.862914974638
4jDNfTFqVPPX0hNrAF3sFw,Domino's Pizza,2,3,42.2704499,-83.7403999,716 Packard St,Ann Arbor,MI,709.858847550846
4HMm7ZGRaNlx0NMlbBRE0w,Hungry Howie's Pizza,2.5,17,42.256783,-83.692352,3365 Washtenaw Ave,Ann Arbor,MI,4594.09098543154
8ctLeteWujq_EfH2lRSTAw,Supino Pizzeria,4.5,882,42.345476174914,-83.040064828648,2457 Russell St,Detroit,MI,4587.88405494946
fGj2fwdxSuIB3hYPaUq1WQ,Michigan & Trumbull,4.5,85,42.3320754543569,-83.0664473117439,1441 W Elizabeth St,Detroit,MI,3940.39218442374
DuFQa_-drBCwMRGsMzMPsQ,Pie Sci,4.5,238,42.3539638448561,-83.0800281465053,5163 Trumbull Ave,Detroit,MI,1300.98551045937
8Pi4ES2PUynNKgOIMhnwcw,Grandma Bob's,4.5,51,42.33113,-83.07584,2135 Michigan Ave,Detroit,MI,3697.06029804881
TUR6H5mBXMDGt3qjv5sekg,Buddy's Pizza,4.5,267,42.41897,-83.06405,17125 Conant St,Detroit,MI,6660.85660367099
PWkqo_whZ0qhLTpLsi5xjw,Mootz Pizzeria + Bar,4,206,42.334431,-83.046934,1230 Library St,Detroit,MI,4773.14821374689
3OC3z9P2RFJBMuT66Hy_7g,Toarmina's Pizza,4.5,2,42.3815,-83.1103399,2470 Collingwood St,Detroit,MI,2742.93123800492
K-M8mX1aMXfqNZ4BufvaUw,PizzaPlex,4.5,67,42.3200025869088,-83.0967996652594,4458 Vernor Hwy,Detroit,MI,4740.68612105324
-FIq8Wuw7CU4a30-ykAJtw,Sicily's Pizzeria & Subs,4,62,42.32372,-83.08766,3554 W Vernor Hwy,Detroit,MI,4320.61511976202
ngu3My-XGzNNL7Bxul5ulQ,Ottava Via,4,664,42.331716,-83.065696,1400 Michigan Ave,Detroit,MI,3996.28784473115
fb2TGeYOov5W4CUP_nYBqg,Buddy's Pizza - Downtown,4.5,50,42.3361989785321,-83.0495368518519,1565 Broadway St,Downtown Detroit,MI,4482.76094639288
JoZ0n3kkbSuGr4Xemig0mA,Motor City Brewing Works,4,507,42.35183,-83.066046,470 W Canfield,Detroit,MI,2360.01436428042
FZnsqDn-j-oH2rsvocmzFg,Amar Pizza,4.5,114,42.406071,-83.0642868,12195 Joseph Campau,Hamtramck,MI,5324.19269884812
-PS3rvMF35seecA1_a13vA,Mike's Pizza Bar,4,78,42.34079,-83.05384,2515 Woodward Ave,Detroit,MI,3885.1835492049
7MIK2hnLMK0NwXZXxjHl-w,Brass Rail Pizza Bar,4,139,42.33702,-83.05139,18 W Adams Ave,Detroit,MI,4299.66272432566
1t6ETjkFiNTI12e-pdW-Qg,Chicago's Pizza,4,30,42.31955,-83.0981,4650 W Vernor Hwy,Detroit,MI,4806.33172644567
LWH5vAUTrWemHqTWIkZ83g,Paul's Pizzeria,4,17,42.31264,-83.1235,7635 W Vernor Hwy,Detroit,MI,6145.87456680581
R7THeCQTcU7EAgZT7O_Ywg,Sgt. Pepperoni's,3.5,82,42.3513229,-83.0603082,4120 Woodward Ave,Detroit,MI,2845.14226362953
M5UMOhLFzoF8GxMve9sErA,Eat-N-Out Pizza & Gelato,4,61,42.3351522901373,-83.0420966697811,531 Monroe Ave,Detroit,MI,5030.72642360537
KYoip_XCktFrFQl6pNS8Vw,Jolly Pumpkin Pizzeria and Brewery- Detroit,4,455,42.3512597416829,-83.0652487171967,441 W Canfield,Detroit,MI,2451.00596973517
fJ-g62WpfeNbR4qv7qAawA,Niki's Pizza,3.5,235,42.3337210606674,-83.04200186272,735 Beaubien St,Detroit,MI,5136.02963272894
nKbH9uE8WnZJjDDIVlx38w,Hungry Howie's Pizza,3,2,42.33864,-83.03259,1533 E Lafayette St,Detroit,MI,5477.57978586667
9xlGxd3zL3Rpq5fhIvHqLQ,Shield's Restaurant Bar Pizzeria,3.5,32,42.3574742,-83.0649492,5057 Woodward Ave,Detroit,MI,2207.78193336422
MG_dEntWnCwiyczRERCc1A,La Lanterna,4,169,42.3330441,-83.0490294,1224 Griswold St,Detroit,MI,4745.73076442929
JY9LzStvteK-v1bKJNZQkg,Jet's Pizza,2.5,66,42.3528060913086,-83.0696105957031,4718 Anthony Wayne Dr,Detroit,MI,2047.93149559615
AAMmct3aY1QIJ9uwoOjHTA,Jet's Pizza,2.5,49,42.3424987792969,-83.0111999511719,3420 E Jefferson Ave,Detroit,MI,6869.08515254038
A7qhrIwaUgdwcLD44JY5XA,San Morello,4,333,42.33439,-83.04848,1400 Woodward Ave,Detroit,MI,4681.86687622963
4lsrJbWguhR2V8v5LCzbcQ,Saucy Brew Works - Detroit,3,2,42.3434469636121,-83.0524337327271,2671 John R St,Detroit,MI,3807.80597873264
SHCi5sWbgwGqnwzUAN3uHw,POP + Offworld,4,45,42.3312951,-83.0441362,128 Cadillac Square,Detroit,MI,5194.13604858336
QjiScrrpktNME-EXhK7Gig,Supino Pizzeria,4.5,2,42.3693032,-83.0728591,6519 Woodward Ave,Detroit,MI,1667.5340622038
HTCstEV_jNFvRn0Tw40vWg,La Noria Bistro,4.5,66,42.3311517387629,-83.1109030544758,5517 Michigan Ave,Detroit,MI,3870.31091714944
-FmYbJ3X8LrhqodoFRnWrQ,Papa's Pizza & BBQ,3,17,42.365547,-83.087024,2697 Grand Blvd,Detroit,MI,475.681004532033
jbr7V97_txcxC7bVYcf4cA,Dan & Vi's Pizza,4.5,32,42.3736333791563,-83.0462662317685,5951 Chene St,Detroit,MI,3878.76914410292
j0Bc7U-3-LgzBJ30qcl4RQ,Slices,3,50,42.3324686,-83.0476759,1043 Woodward Ave,Detroit,MI,4864.60440584736
6z-SLA3D3JmyRuZUPGZFfQ,Jerry's Pizza & Barbecue,3,17,42.3750687,-83.1393127,11749 Livernois Ave,Detroit,MI,4215.19455652949
EcwW8y3CPpOz8aYdKERZ9Q,Amicci's Pizza,3.5,75,42.3976603228083,-83.0585320036707,9841 Joseph Campau St,Hamtramck,MI,4738.83563061791
hv-UCrOw9cKz5Bqt66OWmQ,Gregg's Pizza & Bar-B-Que,3,25,42.41803,-83.14049,17160 Livernois Ave,Detroit,MI,7411.89860552472
whMSbux2pZ-LMgHaaMMEOQ,Amicci's Pizza,2.5,46,42.322354,-83.0901338,3849 W Vernor Hwy,Detroit,MI,4455.50414187026
oiAg2xABaFCKiZTyBMKIvg,Z's Villa,4,109,42.3665009,-83.0696411,42 Piquette St,Detroit,MI,1808.77545671152
Gm81oORyOZDdaqQT-vadPg,Royal Barbecue Pizza,4,32,42.37757,-83.03192,5844 Mt Elliott St,Detroit,MI,5139.14034412039
FBBH_-qcHLlV9j2zTUpX9g,Cottage Inn Pizza,3,25,42.3335328432304,-83.0456439472152,107 Monroe St,Detroit,MI,4918.67183418109
lUUQ91Ljk_wtO43wu3lZAA,Town Pump Tavern,5,2,42.33803855796,-83.0539966666666,,Detroit,MI,4072.13861873349
DrZVJrQl2eo1yX_zG0588g,Value Pizza,4,5,42.352653,-83.074443,1127 W Warren Ave,Detroit,MI,1738.94116314967
VOoMSTaQFo3T4zrMJ1D5ZQ,Halal Desi Pizza & Gyro's,4,52,42.397411,-83.065502,2200 Caniff St,Hamtramck,MI,4417.78043614519
oFwwTeISt_UKOEPf71ViFA,Happy's Pizza,2,43,42.3719794,-83.0742231,7450 Woodward Ave,Detroit,MI,1739.60997421257
Tk8k4KuWnAg79ogwqXyXVg,Golden Halal Pizza,3.5,8,42.344009,-83.1637,10509 W Warren Ave,Dearborn,MI,6315.58333875375
66OeH9RD62D3bXbqefjYvw,Giovanni's Ristorante,4.5,280,42.2903220548957,-83.1459120674591,330 S Oakwood,Detroit,MI,9201.46350336191
AbaI9pj4R1Z0eDpljDjzYA,Grub Inn Pizza & Grill,5,3,42.3122833818676,-83.1523576006293,10406 Eagle St,Dearborn,MI,7518.96765379061
Qmw_B6PHsf_Y17bb9Co3mA,MoeJoe Pizza,5,1,42.31944,-83.02251,1000 wyandotte Street E,Windsor,ON,7385.91821159072

8-eWe05s8Z7I1AejHXNsEA,Craft Pizza,4.5,271,41.9048454,-87.6775072,1252 N Damen Ave,Chicago,IL,40.8992181234782
DXwSYgiXqIVNdO9dazel6w,Pequod's Pizzeria,4,6355,41.92187,-87.664486,2207 N Clybourn Ave,Chicago,IL,2158.70845815224
8vFJH_paXsMocmEO_KAa3w,Lou Malnati's Pizzeria,4,6206,41.890357,-87.633704,439 N Wells St,Chicago,IL,4000.99905317202
K_rdigDLXDYoyCjerZLQsg,Vito & Angelo's Pizzeria & Restaurant,4,112,41.924806,-87.718771,3644 W Fullerton Ave,Chicago,IL,4035.48028542301
krWnipMm4KE35Op0xQaAdw,Bartoli’s Pizzeria,4.5,18,41.894129,-87.667541,658 N Ashland Ave,Chicago,IL,1490.07535046338
tW2jfL-qMccAYZSghPBbHA,The Art of Pizza,4,1186,41.9371221,-87.6683814,3033 N Ashland Ave,Chicago,IL,3637.26295495018
11O_S3IFvyF9JAB5uhLdAw,Dimo's Pizza,4,426,41.911037,-87.677126,1615 N Damen Ave,Chicago,IL,655.709529524877
I-rQdKELEOd9Ra5L_nPJIg,Pizza Friendly Pizza,4.5,40,41.90055,-87.68662,1039 N Western Ave,Chicago,IL,898.745892532366
wsNaHMtavVeRsSv0fra0mA,Parlor Pizza Bar - Wicker Park,3.5,409,41.903526,-87.673446,1824 West Division St,Chicago,IL,400.989609360141
GPN0FxOs2WU1_0JGj4KvIA,Knead Great Pizza,4.5,156,41.910211,-87.680272,2101 W North Ave,Chicago,IL,598.817734004726
-gy7Xa9i6o9iyFijgW-nIg,Pizza City USA,5,42,41.911271,-87.7024817,,Chicago,IL,2155.33314567923
nvVCxKOqBNtTjqbhh2H5Cg,Paradise Park,4,364,41.91025,-87.67566,1913 W North Ave,Chicago,IL,592.258389141549
Z2nOMPedr7XYhgYhILJjEA,Piece Brewery and Pizzeria,4,3568,41.9103256994423,-87.6760850295053,1927 W North Ave,Chicago,IL,591.061943178209
wiNuegM8MNw9WIP0wfMmeA,Coalfire Pizza,4.5,1093,41.89075,-87.65988,1321 W Grand Ave,Chicago,IL,2172.25503125401
b04EoiyFImaaSL7tqv3L3Q,Milly’s Pizza In The Pan,5,22,41.913973,-87.709744,1801 N Spaulding Ave,Chicago,IL,2821.95557191182
1wSxClt75nOBS31--dlWYg,Bob's Pizza,4.5,208,41.853945,-87.6683543622494,1659 W 21st St,Chicago,IL,5747.80619184637
TBoYnkPNFn9ASccYCYsJfw,Nancy's Pizza,4,75,41.88318,-87.65308,1000 W Washington,Chicago,IL,3185.54319446856
VDB09Hx4zzfXiAVKbt0Y4w,Phil's Pizza,4,390,41.8309,-87.65363,1102 W 35th St,Chicago,IL,8496.98020984807
2cDt9At556hf146QH_XkhQ,Forno Rosso Pizzeria Napoletana,4.5,455,41.8845699,-87.65406,1048 W Randolph St,Chicago,IL,2998.96528771285
Mp1-ZUhNcXUAM-D3h3nGkQ,My Pi Pizza,4,395,41.918194,-87.677813,2010 N Damen Ave,Chicago,IL,1472.32361186247
AqJM4ZZqKnYU5z4E8DruhA,Happy Camper - Old Town,4,641,41.9042336,-87.6343073,1209 N Wells St,Chicago,IL,3597.9137644194
Xh5vGcoKk-SaBw7GUZDFxg,Paulie Gee's Logan Square,4,403,41.92589,-87.70168,2451 N Milwaukee Ave,Chicago,IL,3045.7609425217
Bxd9Y2PsdvIOGIKFQh53RQ,Giordano's,4,2796,41.885165,-87.623753,130 E Randolph,Chicago,IL,4992.86923857788
xlX-nO0SaNwjGueCsgV-0g,Dimo's Pizza,4,950,41.94521,-87.65467,3463 N Clark St,Chicago,IL,4844.8254817716
M1uM-ybxppDn_N5aO6Mg5A,Roots Handmade Pizza - West Town,3.5,914,41.896268,-87.675636,1924 W Chicago Ave,Chicago,IL,1006.65278047994
QNbWTNuAEMWOurHN8rMXnA,Chicago Pizza And Oven Grinder Company,4,2562,41.92084,-87.63721,2121 N Clark St,Chicago,IL,3773.74107523843
XsQAbUtRqYp917LspePHeg,Gallucci Pizzeria Napoletana,4.5,75,41.91064,-87.63437,1551 N Wells St,Chicago,IL,3628.96207338111
GRAxtNGcadDD5dphCFmD8A,Chef Bill Kim's Pizza and Parm Shop,4.5,3,41.90954,-87.67768,1542 North Damen Ave,Chicago,IL,499.380739558477
Nza-kbPzUfFMZGyJz12sYg,The StopAlong,4.5,215,41.91426,-87.68393,1812 N Milwaukee Ave,Chicago,IL,1136.64756356247
Rn3o8GcYBPFJX5MWJn0r1Q,Robert's Pizza & Dough Company,4.5,411,41.8906916389975,-87.6172096480698,465 N McClurg,Chicago,IL,5263.7863977485
qbpo-OPav2tv4TV5C8BFKw,Homeslice,4,1143,41.921917,-87.652489,938 W Webster Ave,Chicago,IL,2801.33233170682
0ZENqrACvQ4tiMvFEkgVPg,Jimmy's Pizza Café,4.5,658,41.9757474517431,-87.6921836227971,5159 N Lincoln Ave,Chicago,IL,7939.12501234535
ytVUakv872TF68ybLi87Sw,Rosati's Pizza,3.5,60,41.88509,-87.63416,176 N Wells St,Chicago,IL,4231.86433052053
NTP9UXFixe_6WTitLZfu6Q,Crushed Pizzeria,4.5,79,41.961405,-87.669747,1607 W Montrose Ave,Chicago,IL,6294.35813980384
_8a4j6jZlm5QBDkIPYobyw,Paula & Monica's Pizzeria,4,200,41.89635,-87.6656299,1518 W Chicago Ave,Chicago,IL,1406.42909279821
GFB10cCjtLsC-q6qXksPuw,Pat's Pizza,4,443,41.93083,-87.65579,2679 N Lincoln Ave,Chicago,IL,3388.94682729848
84r_TaEPqE1bnYFLqYdOtQ,Lou Malnati's Pizzeria,4,361,41.908901,-87.6774103,1520 N Damen Ave,Chicago,IL,417.095977443604
cxAkuwv7p4gm4Coixw7h9A,Lou Malnati's Pizzeria,4,2639,41.871566,-87.627275,805 S State St,Chicago,IL,5605.46845028599
0fFLUKl71vv3eNV2xhikEw,Spacca Napoli,4,1550,41.963286,-87.673801,1769 W Sunnyside Ave,Chicago,IL,6471.70348593388
fzK4OXv1CL-aeVaLwbbxBw,Tortorice's Pizza & Catering,4,268,41.89113,-87.67142,1746 W Grand Ave,Chicago,IL,1646.83594195816
fQg65bPsZ5fA2y5k3oJbzg,Naty's Pizza 2,4,41,41.89569,-87.6719,1757 W Chicago Ave,Chicago,IL,1151.38026246861
hxq4TNNazA-sjqFvVgx_Pw,Bongiorno's Italian Deli & Pizzeria,4,637,41.889903,-87.625788,405 N Wabash Ave,Chicago,IL,4624.357891488
F7SE2NPZLwolMCzt3qXzzQ,Si-Pie Pizzeria,4,335,41.945351,-87.6459276,3477 N Broadway St,Chicago,IL,5187.53656208147
Z-SJv3keY-u2bIAnkrDq_Q,La Crosta Woodfire Pizzeria Italiana,4.5,219,41.9248027560034,-87.6479495139774,2360 N Lincoln Ave,Chicago,IL,3278.22379216048
q2ZCe6KGHh16dsm2n2A08Q,Tortorice's Pizza,4,120,41.95381,-87.6813899,2101 W Irving Park Rd,Chicago,IL,5421.21007537347
aFBDlYavQOC58AnxSxcKQg,Fat Chris's Pizza and Such,4,245,41.9762649,-87.67228,1706 W Foster Ave,Chicago,IL,7919.32387335099
8eEOnlfXZFYhyzr52ugvCg,Parlor Pizza Bar - River North,4,174,41.8894378,-87.6294351,405 N Dearborn St,Chicago,IL,4376.79488177721
ibreTMGGaQSanZttUchjKg,Gino's East - Magnificent Mile,3.5,2353,41.89603,-87.62307,162 E Superior St,Chicago,IL,4643.25766928464
DfWqQLBJRCIUfQtOgDH1JQ,Dante's Pizzeria,4,358,41.9174418,-87.7034462,3028 W Armitage Ave,Chicago,IL,2526.13134361619
p8w4d-51TEmv5KjrtWheRw,Bob's Pizza,4.5,49,41.9096602,-87.633534,1512 N LaSalle Dr,Chicago,IL,3694.33973113841
